ix,name,shortname,R,G,B
1,Aud               ,Aud,1,0,1
2,Vis               ,Vis,0,0,1
3,Sml               ,Sml,0,1,1
4,CiO               ,CiO,0.502,0,0.502
5,CiO               ,CiO,0.502,0,0.502
6,CiO               ,CiO,0.502,0,0.502
7,ReT               ,ReT,0.863,0.863,0.863
8,CiO               ,CiO,0.502,0,0.502
9,non               ,non,0.502,0.502,0.502
10,Def               ,Def,1,0,0
11,non               ,non,0.502,0.502,0.502
12,Aud               ,Aud,1,0,1
13,FrP               ,FrP,0.9,0.6,0
14,FrP               ,FrP,0.9,0.6,0
15,DoA               ,DoA,0,0.863,0
16,Vis               ,Vis,0,0,1
17,DoA               ,DoA,0,0.863,0
18,non               ,non,0.502,0.502,0.502
19,non               ,non,0.502,0.502,0.502
20,DoA               ,DoA,0,0.863,0
21,Def               ,Def,1,0,0
22,Def               ,Def,1,0,0
23,Def               ,Def,1,0,0
24,Def               ,Def,1,0,0
25,non               ,non,0.502,0.502,0.502
26,DoA               ,DoA,0,0.863,0
27,CiO               ,CiO,0.502,0,0.502
28,CiO               ,CiO,0.502,0,0.502
29,VeA               ,VeA,0,0.502,0.502
30,Vis               ,Vis,0,0,1
31,Vis               ,Vis,0,0,1
32,non               ,non,0.502,0.502,0.502
33,non               ,non,0.502,0.502,0.502
34,Sal               ,Sal,0,0,0
35,CiO               ,CiO,0.502,0,0.502
36,CiO               ,CiO,0.502,0,0.502
37,FrP               ,FrP,0.9,0.6,0
38,Sal               ,Sal,0,0,0
39,Sml               ,Sml,0,1,1
40,Sml               ,Sml,0,1,1
41,CiO               ,CiO,0.502,0,0.502
42,CiO               ,CiO,0.502,0,0.502
43,DoA               ,DoA,0,0.863,0
44,VeA               ,VeA,0,0.502,0.502
45,Def               ,Def,1,0,0
46,CiO               ,CiO,0.502,0,0.502
47,Def               ,Def,1,0,0
48,CiO               ,CiO,0.502,0,0.502
49,Def               ,Def,1,0,0
50,CiO               ,CiO,0.502,0,0.502
51,non               ,non,0.502,0.502,0.502
52,Def               ,Def,1,0,0
53,Sml               ,Sml,0,1,1
54,DoA               ,DoA,0,0.863,0
55,Def               ,Def,1,0,0
56,Sml               ,Sml,0,1,1
57,Sml               ,Sml,0,1,1
58,CiO               ,CiO,0.502,0,0.502
59,Sml               ,Sml,0,1,1
60,VeA               ,VeA,0,0.502,0.502
61,Aud               ,Aud,1,0,1
62,VeA               ,VeA,0,0.502,0.502
63,Sml               ,Sml,0,1,1
64,Sml               ,Sml,0,1,1
65,SMm               ,SMm,1,0.502,0
66,Def               ,Def,1,0,0
67,Vis               ,Vis,0,0,1
68,Def               ,Def,1,0,0
69,FrP               ,FrP,0.9,0.6,0
70,Vis               ,Vis,0,0,1
71,Sml               ,Sml,0,1,1
72,Sml               ,Sml,0,1,1
73,Def               ,Def,1,0,0
74,non               ,non,0.502,0.502,0.502
75,VeA               ,VeA,0,0.502,0.502
76,CiO               ,CiO,0.502,0,0.502
77,FrP               ,FrP,0.9,0.6,0
78,Def               ,Def,1,0,0
79,Aud               ,Aud,1,0,1
80,VeA               ,VeA,0,0.502,0.502
81,Sml               ,Sml,0,1,1
82,Sml               ,Sml,0,1,1
83,VeA               ,VeA,0,0.502,0.502
84,Sml               ,Sml,0,1,1
85,Aud               ,Aud,1,0,1
86,Aud               ,Aud,1,0,1
87,non               ,non,0.502,0.502,0.502
88,non               ,non,0.502,0.502,0.502
89,Aud               ,Aud,1,0,1
90,CiP               ,CiP,0,0.427,1
91,non               ,non,0.502,0.502,0.502
92,non               ,non,0.502,0.502,0.502
93,Aud               ,Aud,1,0,1
94,CiO               ,CiO,0.502,0,0.502
95,non               ,non,0.502,0.502,0.502
96,CiO               ,CiO,0.502,0,0.502
97,Vis               ,Vis,0,0,1
98,Vis               ,Vis,0,0,1
99,Def               ,Def,1,0,0
100,non               ,non,0.502,0.502,0.502
101,Sml               ,Sml,0,1,1
102,Aud               ,Aud,1,0,1
103,SMm               ,SMm,1,0.502,0
104,non               ,non,0.502,0.502,0.502
105,CiO               ,CiO,0.502,0,0.502
106,non               ,non,0.502,0.502,0.502
107,Def               ,Def,1,0,0
108,FrP               ,FrP,0.9,0.6,0
109,FrP               ,FrP,0.9,0.6,0
110,Def               ,Def,1,0,0
111,DoA               ,DoA,0,0.863,0
112,DoA               ,DoA,0,0.863,0
113,non               ,non,0.502,0.502,0.502
114,Aud               ,Aud,1,0,1
115,non               ,non,0.502,0.502,0.502
116,FrP               ,FrP,0.9,0.6,0
117,VeA               ,VeA,0,0.502,0.502
118,non               ,non,0.502,0.502,0.502
119,Vis               ,Vis,0,0,1
120,ReT               ,ReT,0.863,0.863,0.863
121,ReT               ,ReT,0.863,0.863,0.863
122,non               ,non,0.502,0.502,0.502
123,non               ,non,0.502,0.502,0.502
124,Vis               ,Vis,0,0,1
125,Vis               ,Vis,0,0,1
126,VeA               ,VeA,0,0.502,0.502
127,CiO               ,CiO,0.502,0,0.502
128,non               ,non,0.502,0.502,0.502
129,non               ,non,0.502,0.502,0.502
130,Vis               ,Vis,0,0,1
131,Vis               ,Vis,0,0,1
132,Def               ,Def,1,0,0
133,non               ,non,0.502,0.502,0.502
134,non               ,non,0.502,0.502,0.502
135,non               ,non,0.502,0.502,0.502
136,FrP               ,FrP,0.9,0.6,0
137,FrP               ,FrP,0.9,0.6,0
138,DoA               ,DoA,0,0.863,0
139,Vis               ,Vis,0,0,1
140,Vis               ,Vis,0,0,1
141,Vis               ,Vis,0,0,1
142,non               ,non,0.502,0.502,0.502
143,FrP               ,FrP,0.9,0.6,0
144,non               ,non,0.502,0.502,0.502
145,CiO               ,CiO,0.502,0,0.502
146,Sal               ,Sal,0,0,0
147,DoA               ,DoA,0,0.863,0
148,Def               ,Def,1,0,0
149,Def               ,Def,1,0,0
150,CiO               ,CiO,0.502,0,0.502
151,VeA               ,VeA,0,0.502,0.502
152,VeA               ,VeA,0,0.502,0.502
153,Def               ,Def,1,0,0
154,DoA               ,DoA,0,0.863,0
155,non               ,non,0.502,0.502,0.502
156,DoA               ,DoA,0,0.863,0
157,CiP               ,CiP,0,0.427,1
158,CiO               ,CiO,0.502,0,0.502
159,Vis               ,Vis,0,0,1
160,CiP               ,CiP,0,0.427,1
161,CiO               ,CiO,0.502,0,0.502
162,Vis               ,Vis,0,0,1
163,Sml               ,Sml,0,1,1
164,Sml               ,Sml,0,1,1
165,DoA               ,DoA,0,0.863,0
166,DoA               ,DoA,0,0.863,0
167,Def               ,Def,1,0,0
168,CiO               ,CiO,0.502,0,0.502
169,Vis               ,Vis,0,0,1
170,Def               ,Def,1,0,0
171,ReT               ,ReT,0.863,0.863,0.863
172,Vis               ,Vis,0,0,1
173,Aud               ,Aud,1,0,1
174,Aud               ,Aud,1,0,1
175,Aud               ,Aud,1,0,1
176,Aud               ,Aud,1,0,1
177,Sml               ,Sml,0,1,1
178,Vis               ,Vis,0,0,1
179,Vis               ,Vis,0,0,1
180,Sml               ,Sml,0,1,1
181,Sml               ,Sml,0,1,1
182,DoA               ,DoA,0,0.863,0
183,CiO               ,CiO,0.502,0,0.502
184,DoA               ,DoA,0,0.863,0
185,Sml               ,Sml,0,1,1
186,CiP               ,CiP,0,0.427,1
187,Sml               ,Sml,0,1,1
188,DoA               ,DoA,0,0.863,0
189,ReT               ,ReT,0.863,0.863,0.863
190,Sml               ,Sml,0,1,1
191,Sml               ,Sml,0,1,1
192,Sml               ,Sml,0,1,1
193,CiO               ,CiO,0.502,0,0.502
194,SMm               ,SMm,1,0.502,0
195,CiO               ,CiO,0.502,0,0.502
196,DoA               ,DoA,0,0.863,0
197,SMm               ,SMm,1,0.502,0
198,DoA               ,DoA,0,0.863,0
199,Vis               ,Vis,0,0,1
200,Def               ,Def,1,0,0
201,DoA               ,DoA,0,0.863,0
202,Def               ,Def,1,0,0
203,Vis               ,Vis,0,0,1
204,Sml               ,Sml,0,1,1
205,Sml               ,Sml,0,1,1
206,DoA               ,DoA,0,0.863,0
207,Sml               ,Sml,0,1,1
208,non               ,non,0.502,0.502,0.502
209,Sml               ,Sml,0,1,1
210,Sml               ,Sml,0,1,1
211,non               ,non,0.502,0.502,0.502
212,CiO               ,CiO,0.502,0,0.502
213,Sml               ,Sml,0,1,1
214,DoA               ,DoA,0,0.863,0
215,Sml               ,Sml,0,1,1
216,Sml               ,Sml,0,1,1
217,DoA               ,DoA,0,0.863,0
218,Def               ,Def,1,0,0
219,SMm               ,SMm,1,0.502,0
220,DoA               ,DoA,0,0.863,0
221,DoA               ,DoA,0,0.863,0
222,VeA               ,VeA,0,0.502,0.502
223,Sml               ,Sml,0,1,1
224,ReT               ,ReT,0.863,0.863,0.863
225,FrP               ,FrP,0.9,0.6,0
226,CiO               ,CiO,0.502,0,0.502
227,Vis               ,Vis,0,0,1
228,Aud               ,Aud,1,0,1
229,FrP               ,FrP,0.9,0.6,0
230,Vis               ,Vis,0,0,1
231,VeA               ,VeA,0,0.502,0.502
232,Vis               ,Vis,0,0,1
233,non               ,non,0.502,0.502,0.502
234,DoA               ,DoA,0,0.863,0
235,Sml               ,Sml,0,1,1
236,non               ,non,0.502,0.502,0.502
237,VeA               ,VeA,0,0.502,0.502
238,Sml               ,Sml,0,1,1
239,non               ,non,0.502,0.502,0.502
240,Def               ,Def,1,0,0
241,VeA               ,VeA,0,0.502,0.502
242,Aud               ,Aud,1,0,1
243,CiO               ,CiO,0.502,0,0.502
244,Vis               ,Vis,0,0,1
245,Sml               ,Sml,0,1,1
246,SMm               ,SMm,1,0.502,0
247,Aud               ,Aud,1,0,1
248,VeA               ,VeA,0,0.502,0.502
249,VeA               ,VeA,0,0.502,0.502
250,Vis               ,Vis,0,0,1
251,DoA               ,DoA,0,0.863,0
252,Vis               ,Vis,0,0,1
253,Vis               ,Vis,0,0,1
254,Aud               ,Aud,1,0,1
255,FrP               ,FrP,0.9,0.6,0
256,FrP               ,FrP,0.9,0.6,0
257,Vis               ,Vis,0,0,1
258,CiO               ,CiO,0.502,0,0.502
259,Vis               ,Vis,0,0,1
260,Def               ,Def,1,0,0
261,VeA               ,VeA,0,0.502,0.502
262,Vis               ,Vis,0,0,1
263,DoA               ,DoA,0,0.863,0
264,FrP               ,FrP,0.9,0.6,0
265,FrP               ,FrP,0.9,0.6,0
266,Vis               ,Vis,0,0,1
267,Def               ,Def,1,0,0
268,CiO               ,CiO,0.502,0,0.502
269,CiO               ,CiO,0.502,0,0.502
270,SMm               ,SMm,1,0.502,0
271,Vis               ,Vis,0,0,1
272,non               ,non,0.502,0.502,0.502
273,Aud               ,Aud,1,0,1
274,VeA               ,VeA,0,0.502,0.502
275,non               ,non,0.502,0.502,0.502
276,VeA               ,VeA,0,0.502,0.502
277,Def               ,Def,1,0,0
278,Vis               ,Vis,0,0,1
279,DoA               ,DoA,0,0.863,0
280,Vis               ,Vis,0,0,1
281,non               ,non,0.502,0.502,0.502
282,ReT               ,ReT,0.863,0.863,0.863
283,non               ,non,0.502,0.502,0.502
284,Def               ,Def,1,0,0
285,Def               ,Def,1,0,0
286,CiO               ,CiO,0.502,0,0.502
287,CiO               ,CiO,0.502,0,0.502
288,FrP               ,FrP,0.9,0.6,0
289,FrP               ,FrP,0.9,0.6,0
290,CiO               ,CiO,0.502,0,0.502
291,Def               ,Def,1,0,0
292,Def               ,Def,1,0,0
293,Def               ,Def,1,0,0
294,non               ,non,0.502,0.502,0.502
295,CiP               ,CiP,0,0.427,1
296,Def               ,Def,1,0,0
297,Def               ,Def,1,0,0
298,non               ,non,0.502,0.502,0.502
299,non               ,non,0.502,0.502,0.502
300,Def               ,Def,1,0,0
301,Def               ,Def,1,0,0
302,FrP               ,FrP,0.9,0.6,0
303,FrP               ,FrP,0.9,0.6,0
304,Aud               ,Aud,1,0,1
305,Aud               ,Aud,1,0,1
306,Def               ,Def,1,0,0
307,non               ,non,0.502,0.502,0.502
308,non               ,non,0.502,0.502,0.502
309,non               ,non,0.502,0.502,0.502
310,non               ,non,0.502,0.502,0.502
311,non               ,non,0.502,0.502,0.502
312,VeA               ,VeA,0,0.502,0.502
313,ReT               ,ReT,0.863,0.863,0.863
314,VeA               ,VeA,0,0.502,0.502
315,Aud               ,Aud,1,0,1
316,CiO               ,CiO,0.502,0,0.502
317,CiO               ,CiO,0.502,0,0.502
318,Aud               ,Aud,1,0,1
319,Sml               ,Sml,0,1,1
320,SMm               ,SMm,1,0.502,0
321,Aud               ,Aud,1,0,1
322,CiO               ,CiO,0.502,0,0.502
323,DoA               ,DoA,0,0.863,0
324,DoA               ,DoA,0,0.863,0
325,FrP               ,FrP,0.9,0.6,0
326,FrP               ,FrP,0.9,0.6,0
327,Def               ,Def,1,0,0
328,Vis               ,Vis,0,0,1
329,VeA               ,VeA,0,0.502,0.502
330,FrP               ,FrP,0.9,0.6,0
331,DoA               ,DoA,0,0.863,0
332,CiO               ,CiO,0.502,0,0.502
333,Sal               ,Sal,0,0,0
